12,57,62,23,55,58,47,7,10,64,4,50,31,53,14,63,46,8,15,27,85,87,11,98,32,49,88,96,73,5,18,38,45,69,56,91,48,26,1,60,79,90,41,95,21,70,83,61,19,82,84,78,74,28,30,75,72,71,3,29,25,51,43,16,59,39,94,37,81,33,6,42,65,34,54,40,9,35,86,22,52,80,68,36,44,67,0,2,20,99,77,13,76,17,93,97,66,89,92,24
63,44,65,84,99,27,68,73,46,2,54,53,21,60,79,40,78,24,20,61,39,97,82,67,98,83,48,19,50,91,34,87,14,43,71,4,9,15,55,11,75,26,28,72,86,3,52,37,80,5,95,70,90,30,25,42,74,6,85,17,35,94,77,22,10,93,36,8,49,81,31,62,56,89,12,38,96,29,41,66,69,92,64,88,7,58,0,1,13,32,23,57,59,45,51,47,76,33,16,18
68,81,64,12,62,36,84,22,25,15,33,47,82,6,44,11,49,3,24,54,7,13,55,51,70,95,52,78,43,14,60,96,71,32,89,0,58,61,92,19,8,53,69,48,5,39,75,16,21,93,67,77,9,29,20,87,23,63,57,37,46,83,30,26,10,18,31,86,4,66,74,90,28,98,76,65,17,50,40,2,73,59,34,1,91,56,94,27,41,42,80,85,45,35,88,97,79,72,99,38
97,88,90,96,55,62,5,77,30,21,1,80,32,18,39,45,65,16,24,31,82,69,86,17,0,38,46,53,78,15,94,59,61,91,76,48,85,22,25,72,51,6,23,26,43,33,36,12,4,34,70,83,92,52,44,13,37,81,2,28,63,60,3,14,47,66,84,89,19,79,56,41,87,74,42,98,20,54,8,71,64,9,58,73,68,10,7,57,75,27,99,93,49,35,40,95,67,11,29,50
59,91,49,3,13,54,31,98,83,33,21,41,34,27,90,43,46,80,8,23,38,92,28,48,17,42,55,52,99,71,2,44,16,39,67,64,45,56,10,78,47,4,6,96,32,65,11,72,35,75,66,62,63,74,88,14,53,22,61,97,51,15,18,77,9,69,70,36,89,58,84,82,1,85,40,81,86,60,94,26,29,0,57,12,95,79,50,20,19,7,30,37,25,24,93,76,5,68,87,73
5,35,74,90,13,44,64,57,66,6,60,46,78,58,45,85,76,23,48,27,82,91,96,41,11,15,75,59,25,69,9,28,21,63,8,84,53,24,22,56,20,73,2,79,54,92,94,72,36,81,95,19,98,71,31,88,39,70,17,97,80,51,37,52,14,34,30,4,38,7,83,55,18,68,62,47,32,29,93,99,1,77,0,49,61,33,86,50,16,3,89,26,43,87,40,42,12,67,10,65
45,54,56,1,91,80,86,41,68,96,65,43,18,24,72,31,57,81,79,93,61,39,42,2,95,78,25,73,44,46,48,63,50,89,14,13,66,27,3,38,74,83,49,58,20,85,40,47,53,23,75,32,37,64,92,5,70,90,33,6,16,29,71,51,34,60,55,98,77,9,30,99,17,67,36,76,7,4,97,15,62,52,19,94,22,12,88,21,8,87,11,59,28,82,69,10,0,35,84,26
29,45,39,38,96,70,49,47,44,27,95,53,43,23,80,81,92,8,76,71,74,75,78,61,85,41,24,20,4,89,91,11,12,5,16,66,65,98,97,18,55,58,57,73,32,35,99,2,46,28,17,6,34,88,77,25,40,9,31,33,26,59,79,14,82,42,15,13,94,90,52,21,51,62,64,67,1,22,50,86,3,63,56,10,30,0,83,36,72,87,19,48,60,69,54,7,84,37,68,93
2,19,75,84,96,17,20,39,15,97,83,62,0,59,87,91,70,32,81,29,16,88,94,79,8,34,66,56,48,89,41,77,92,52,78,4,58,24,57,67,54,45,5,40,71,82,23,64,51,44,3,35,43,6,63,50,38,25,18,74,86,27,69,46,22,42,37,73,14,61,7,60,33,9,21,80,55,65,72,1,90,26,99,30,93,85,47,53,98,68,95,28,36,12,49,10,11,76,13,31
76,50,52,64,72,49,56,31,75,34,42,80,78,19,40,35,59,16,28,53,36,29,61,91,41,47,92,15,44,58,11,81,54,63,85,17,93,22,33,3,37,7,0,26,39,96,86,12,10,5,2,1,68,30,20,88,4,70,18,60,8,90,45,89,65,71,77,24,83,79,94,46,23,13,95,38,99,57,66,98,32,55,82,84,25,21,74,51,6,43,73,9,14,27,48,97,69,62,87,67
69,64,15,22,33,72,12,67,9,24,77,39,90,68,54,89,79,53,42,62,2,58,6,50,28,34,55,84,7,16,57,75,26,82,41,43,78,30,4,29,49,36,37,88,70,31,47,45,38,85,13,25,11,73,5,3,14,21,99,52,19,60,76,20,63,93,35,56,96,8,0,10,97,66,1,32,94,51,80,40,98,86,87,65,27,48,59,46,74,61,23,92,44,91,81,18,17,83,71,95
3,73,57,61,47,33,53,8,67,42,37,35,78,18,48,98,68,31,49,91,87,22,25,41,1,50,51,17,93,79,20,0,62,60,44,45,99,66,56,89,52,16,54,21,7,46,36,32,95,71,84,12,40,15,82,23,70,6,19,72,11,83,65,4,97,85,86,34,64,26,92,74,10,24,77,13,9,69,14,96,5,28,94,80,75,39,58,30,63,29,38,90,55,27,81,88,76,2,59,43
29,24,44,41,20,60,83,43,48,78,7,18,68,14,95,9,69,6,13,50,2,17,64,80,0,73,16,46,70,11,58,49,38,36,94,96,75,19,86,76,10,56,84,33,57,87,39,30,88,93,63,59,26,21,1,67,81,74,22,53,71,27,92,55,91,28,90,99,12,4,89,51,5,34,66,82,40,52,45,31,61,3,98,32,15,97,42,35,23,85,72,37,79,47,25,62,8,65,54,77
3,83,56,5,98,69,97,10,78,57,84,42,26,35,39,89,72,30,44,67,70,40,6,61,86,19,47,0,59,2,1,54,51,16,66,22,29,8,90,52,33,13,15,18,20,60,93,27,88,82,11,24,50,71,91,58,92,73,4,23,63,68,41,55,77,36,96,38,80,37,25,7,79,74,43,87,62,28,31,53,34,49,64,14,99,75,17,32,81,45,48,95,9,65,46,21,76,85,12,94
68,13,90,11,12,69,77,82,57,5,31,1,87,21,59,8,37,26,18,7,41,55,61,53,29,74,32,88,15,78,89,65,45,76,70,62,27,50,72,49,0,43,75,73,44,64,91,10,98,71,92,35,60,40,47,4,67,54,79,46,83,16,34,86,85,56,81,3,24,48,30,33,42,14,19,9,80,96,6,38,84,20,99,97,93,17,22,39,28,58,63,2,95,23,51,25,36,66,94,52
72,34,14,35,38,98,1,66,96,43,5,71,92,95,19,7,21,27,12,8,42,84,45,31,41,94,87,30,60,6,28,2,67,26,57,40,55,39,80,32,13,9,82,4,10,18,0,61,85,16,3,59,70,24,36,79,20,46,62,76,56,11,65,88,50,52,58,89,17,93,86,22,75,37,77,97,91,49,29,68,90,25,83,64,44,54,33,73,51,48,63,74,15,69,53,47,23,81,99,78
88,93,1,49,17,76,40,73,61,74,39,45,28,36,64,0,58,66,71,96,13,62,29,42,57,85,46,22,59,51,8,54,9,38,70,27,98,30,95,63,32,16,12,43,69,67,78,97,77,4,18,26,79,5,7,94,86,37,89,35,24,47,11,90,52,25,33,68,21,50,99,34,81,92,19,23,3,75,56,65,6,87,48,72,44,53,31,15,14,10,84,60,41,80,83,20,91,2,82,55
40,25,61,12,8,67,20,0,44,76,87,94,70,60,22,75,71,24,68,36,38,77,52,35,51,34,2,5,65,37,21,28,29,81,31,73,54,26,64,16,93,3,49,46,56,83,17,86,92,80,23,98,14,97,30,19,32,89,50,1,47,96,11,91,59,90,55,41,27,43,72,99,4,18,66,63,15,95,45,9,10,33,58,84,88,69,57,79,82,48,85,6,7,62,13,42,78,74,53,39
68,49,61,77,43,18,31,82,0,60,42,74,67,92,90,93,69,83,32,52,20,94,88,63,57,24,38,78,80,10,27,89,6,81,33,41,96,95,64,8,91,34,9,55,17,2,15,84,46,13,14,3,23,53,1,22,79,28,62,7,87,45,12,44,85,11,19,21,99,54,98,58,86,71,39,59,30,75,35,48,70,97,50,73,16,72,66,40,37,26,76,5,29,56,51,4,36,65,25,47
72,82,29,96,53,92,5,21,88,1,11,27,54,97,99,95,73,20,78,81,36,48,98,42,79,77,24,63,69,40,76,57,89,66,38,91,34,12,67,46,41,45,87,33,62,19,44,13,86,32,35,26,52,17,70,59,49,55,31,56,3,7,58,80,18,51,68,16,65,93,94,0,15,60,83,47,90,75,25,39,10,8,4,50,84,28,9,23,37,74,30,2,64,61,14,22,71,6,85,43
71,13,1,80,23,6,77,88,11,57,32,3,53,22,31,20,87,10,85,98,70,41,72,89,50,7,52,79,4,34,55,29,92,25,54,74,17,2,39,76,16,44,75,96,97,60,24,5,27,48,68,8,82,67,42,47,95,64,93,94,36,78,43,59,91,15,90,37,14,12,40,61,56,66,46,65,18,99,86,33,83,49,73,19,62,9,63,21,69,38,45,84,81,51,35,0,30,28,26,58
78,73,49,10,71,9,14,94,21,69,89,68,20,45,4,92,11,22,96,23,59,41,87,72,63,39,47,16,80,42,25,88,48,3,46,34,5,90,58,0,53,55,77,64,57,79,6,2,91,54,66,7,81,29,8,60,75,86,35,19,33,15,44,98,61,12,93,67,17,30,62,99,26,82,40,85,97,95,31,83,32,28,76,18,65,74,84,27,52,70,36,51,56,13,37,50,43,24,38,1
40,57,0,68,18,35,88,19,7,58,20,78,86,4,36,27,63,94,39,99,98,49,84,75,93,37,51,55,21,89,67,72,77,24,83,25,14,22,42,85,23,31,90,82,73,56,44,12,65,41,66,61,91,59,87,81,1,5,62,50,43,30,26,95,15,53,34,32,70,38,6,79,46,16,13,92,29,80,9,45,71,33,28,54,47,96,8,17,10,2,97,69,48,52,11,64,76,74,3,60
53,45,27,96,10,7,71,29,94,22,32,60,92,49,25,3,12,0,51,62,82,36,85,97,72,21,54,59,39,34,2,76,19,55,73,87,75,48,93,84,80,81,38,64,5,57,33,90,66,16,74,63,83,99,43,98,1,20,77,68,89,11,41,70,50,37,13,67,79,23,65,58,14,8,40,91,15,46,88,24,26,17,44,35,47,6,78,9,42,4,69,18,52,56,30,86,28,95,31,61
13,2,62,0,4,10,70,34,61,82,99,80,37,87,42,96,3,59,49,44,36,33,22,91,89,97,1,83,55,31,94,98,50,60,6,85,52,26,35,95,54,23,28,46,84,63,74,19,12,16,47,77,88,25,38,40,56,8,15,66,43,9,48,11,81,69,92,79,93,24,41,7,53,18,90,68,39,51,20,71,5,57,78,73,17,14,45,64,67,75,30,65,76,21,29,72,27,32,58,86
30,47,40,42,12,17,19,53,2,92,10,71,8,13,70,43,85,94,25,45,0,79,55,78,48,31,24,16,90,59,52,66,15,56,4,58,39,82,3,18,28,54,60,88,29,14,76,65,22,41,34,69,93,68,11,36,97,74,61,77,5,1,87,99,72,67,6,33,46,51,49,38,20,44,27,80,86,57,32,98,83,9,95,23,35,75,37,21,26,64,63,73,50,7,91,62,81,84,89,96
89,69,68,25,49,90,15,10,71,28,79,7,50,40,85,2,8,99,73,35,23,20,39,67,88,29,19,6,47,37,98,48,45,43,66,87,72,81,5,55,56,4,58,82,57,17,53,42,44,63,84,22,11,0,62,34,36,24,76,70,93,3,13,14,46,61,64,86,21,30,74,78,65,75,1,16,80,91,77,96,31,41,32,52,27,95,38,26,83,12,18,51,94,54,9,97,60,92,59,33
80,66,67,75,84,51,91,45,50,10,0,59,92,24,95,26,71,52,12,73,35,90,85,13,93,31,54,29,40,25,21,57,7,41,42,53,1,83,77,76,68,17,86,36,48,44,69,60,19,6,58,49,38,5,14,99,3,88,65,8,4,97,22,20,74,64,34,23,94,87,43,61,47,79,33,46,37,9,96,30,63,27,70,2,98,82,89,32,15,11,62,39,78,16,81,56,72,55,28,18
35,44,68,95,77,10,0,84,9,8,91,38,87,37,81,50,59,79,55,82,24,65,18,19,60,3,75,71,86,56,58,26,27,15,83,49,57,32,34,42,16,25,23,99,17,62,6,31,96,90,2,85,46,12,78,29,93,47,1,74,7,43,30,39,51,13,52,4,88,14,63,61,5,72,28,33,76,69,54,48,11,20,94,66,92,41,36,73,45,40,89,21,98,70,67,22,97,80,53,64
79,60,49,39,7,45,37,50,83,72,0,9,61,97,96,64,33,89,80,62,53,27,38,44,98,4,22,43,70,84,69,42,57,21,95,36,32,90,8,25,87,16,15,78,91,67,41,17,28,58,75,77,46,13,20,1,3,12,56,18,55,65,71,88,63,19,68,52,24,94,66,2,54,30,48,26,6,99,82,92,35,10,86,93,59,11,47,85,51,5,23,14,73,34,31,29,74,76,40,81
